index,return
2015-04-16 00:00:00+00:00,0.0
2015-04-17 00:00:00+00:00,0.0
2015-04-20 00:00:00+00:00,0.0
2015-04-21 00:00:00+00:00,0.0
2015-04-22 00:00:00+00:00,0.0
2015-04-23 00:00:00+00:00,0.0
2015-04-24 00:00:00+00:00,0.0
2015-04-27 00:00:00+00:00,0.0
2015-04-28 00:00:00+00:00,0.0
2015-04-29 00:00:00+00:00,0.0
2015-04-30 00:00:00+00:00,0.0
2015-05-04 00:00:00+00:00,0.0
2015-05-05 00:00:00+00:00,0.0
2015-05-06 00:00:00+00:00,0.0
2015-05-07 00:00:00+00:00,0.0
2015-05-08 00:00:00+00:00,0.0
2015-05-11 00:00:00+00:00,0.0
2015-05-12 00:00:00+00:00,0.0
2015-05-13 00:00:00+00:00,0.0
2015-05-14 00:00:00+00:00,0.0
2015-05-15 00:00:00+00:00,0.0
2015-05-18 00:00:00+00:00,0.0
2015-05-19 00:00:00+00:00,-0.0022136900436666718
2015-05-20 00:00:00+00:00,0.002451915485565115
2015-05-21 00:00:00+00:00,0.008734118269695834
2015-05-22 00:00:00+00:00,-0.0010782615244819826
2015-05-25 00:00:00+00:00,0.011241483758135828
2015-05-26 00:00:00+00:00,0.022546998094315818
2015-05-27 00:00:00+00:00,0.0007461394473899929
2015-05-28 00:00:00+00:00,-0.04241995595110204
2015-05-29 00:00:00+00:00,0.0030401162192907893
2015-06-01 00:00:00+00:00,0.04674705225593967
2015-06-02 00:00:00+00:00,0.007295116739273411
2015-06-03 00:00:00+00:00,-0.00848432267453847
2015-06-04 00:00:00+00:00,-0.0031961908817050855
2015-06-05 00:00:00+00:00,0.0012616905819231583
2015-06-08 00:00:00+00:00,-0.004501788416723551
2015-06-09 00:00:00+00:00,-0.004280870080213384
2015-06-10 00:00:00+00:00,0.007443189749664736
2015-06-11 00:00:00+00:00,0.010262997017872033
2015-06-12 00:00:00+00:00,0.00902446521675393
2015-06-15 00:00:00+00:00,-0.01700226758285328
2015-06-16 00:00:00+00:00,-0.019659399973619318
2015-06-17 00:00:00+00:00,0.009555834394570306
2015-06-18 00:00:00+00:00,-0.021584024999895424
2015-06-19 00:00:00+00:00,-0.036470351035126636
2015-06-23 00:00:00+00:00,-0.0017534683155983055
2015-06-24 00:00:00+00:00,-0.001136337185183911
2015-06-25 00:00:00+00:00,0.0023085563180786917
2015-06-26 00:00:00+00:00,0.004222605128063606
2015-06-29 00:00:00+00:00,0.005487808274446504
2015-06-30 00:00:00+00:00,-0.01445226472192096
2015-07-01 00:00:00+00:00,0.013214248245704718
2015-07-02 00:00:00+00:00,-0.003461390829176181
2015-07-03 00:00:00+00:00,0.0108567289377135
2015-07-06 00:00:00+00:00,-0.010333602800459807
2015-07-07 00:00:00+00:00,0.005598573271942797
2015-07-08 00:00:00+00:00,0.016910996003193235
2015-07-09 00:00:00+00:00,-0.018495857386511605
2015-07-10 00:00:00+00:00,-0.010790702289816934
2015-07-13 00:00:00+00:00,0.004192492616631238
2015-07-14 00:00:00+00:00,0.005998971215964266
2015-07-15 00:00:00+00:00,0.002353827643165829
2015-07-16 00:00:00+00:00,-0.005067151722073726
2015-07-17 00:00:00+00:00,-0.0059068904824503
2015-07-20 00:00:00+00:00,0.0050672548956471886
2015-07-21 00:00:00+00:00,0.0010813018787099171
2015-07-22 00:00:00+00:00,0.0022415419493682087
2015-07-23 00:00:00+00:00,-0.009982249163978718
2015-07-24 00:00:00+00:00,0.004016996782919113
2015-07-27 00:00:00+00:00,0.013047224810124325
2015-07-28 00:00:00+00:00,0.0006982363220942034
2015-07-29 00:00:00+00:00,-0.0031180664171311934
2015-07-30 00:00:00+00:00,0.0038004096498160944
2015-07-31 00:00:00+00:00,-0.00010350273834047741
2015-08-03 00:00:00+00:00,0.0003922615033247201
2015-08-04 00:00:00+00:00,-0.004362198102102144
