date,amount,price,sid,symbol,value
2010-04-19 10:07:00+00:00,-24,3375.4,0,,81009.6
2010-04-19 15:15:00+00:00,24,3197.6,0,,-76742.4
2010-04-20 09:16:00+00:00,-29,3209.2,0,,93066.79999999999
2010-04-21 11:23:00+00:00,29,3227.0,0,,-93583.0
2010-04-21 11:24:00+00:00,28,3230.8,0,,-90462.40000000001
2010-04-21 15:15:00+00:00,-28,3267.6,0,,91492.8
2010-04-22 09:16:00+00:00,29,3260.2,0,,-94545.79999999999
2010-04-22 10:07:00+00:00,-29,3224.4,0,,93507.6
2010-04-22 10:08:00+00:00,-28,3218.0,0,,90104.0
2010-04-22 11:01:00+00:00,28,3247.2,0,,-90921.59999999999
2010-04-22 11:02:00+00:00,-27,3245.6,0,,87631.2
2010-04-22 13:39:00+00:00,27,3265.2,0,,-88160.4
2010-04-22 13:40:00+00:00,27,3267.8,0,,-88230.6
2010-04-22 14:08:00+00:00,-27,3246.4,0,,87652.8
2010-04-22 14:09:00+00:00,-26,3250.8,0,,84520.8
2010-04-22 15:15:00+00:00,26,3237.2,0,,-84167.2
2010-04-23 09:16:00+00:00,-27,3241.0,0,,87507.0
2010-04-26 15:15:00+00:00,27,3220.6,0,,-86956.2
2010-04-27 09:16:00+00:00,-27,3201.2,0,,86432.4
2010-04-27 15:15:00+00:00,27,3139.0,0,,-84753.0
2010-04-28 09:16:00+00:00,-29,3101.6,0,,89946.4
2010-04-28 10:07:00+00:00,29,3126.0,0,,-90654.0
2010-04-28 10:08:00+00:00,29,3126.6,0,,-90671.4
2010-04-28 15:15:00+00:00,-29,3129.4,0,,90752.6
2010-04-29 09:16:00+00:00,29,3141.0,0,,-91089.0
2010-05-06 10:07:00+00:00,-29,3067.0,0,,88943.0
2010-05-06 10:08:00+00:00,-28,3066.2,0,,85853.59999999999
2010-05-06 15:15:00+00:00,28,2965.2,0,,-83025.59999999999
2010-05-07 09:16:00+00:00,-31,2928.0,0,,90768.0
2010-05-11 15:15:00+00:00,31,2800.8,0,,-86824.8
2010-05-12 09:16:00+00:00,-36,2809.0,0,,101124.0
2010-05-14 10:07:00+00:00,36,2870.6,0,,-103341.59999999999
2010-05-14 10:08:00+00:00,-34,2872.2,0,,97654.79999999999
2010-05-14 10:28:00+00:00,34,2886.8,0,,-98151.20000000001
2010-05-14 10:29:00+00:00,33,2888.0,0,,-95304.0
2010-05-14 10:45:00+00:00,-33,2873.2,0,,94815.59999999999
2010-05-14 10:46:00+00:00,-33,2874.4,0,,94855.2
2010-05-14 13:13:00+00:00,33,2890.6,0,,-95389.8
2010-05-14 13:14:00+00:00,32,2890.0,0,,-92480.0
2010-05-14 13:42:00+00:00,-32,2871.4,0,,91884.8
2010-05-14 13:43:00+00:00,-32,2872.0,0,,91904.0
2010-05-14 15:15:00+00:00,32,2862.6,0,,-91603.2
2010-05-17 09:16:00+00:00,-32,2840.0,0,,90880.0
2010-05-17 15:15:00+00:00,32,2719.4,0,,-87020.8
2010-05-18 09:16:00+00:00,-37,2708.5,0,,100214.5
2010-05-24 10:07:00+00:00,37,2855.6,0,,-105657.2
2010-05-24 10:08:00+00:00,31,2856.4,0,,-88548.40000000001
2010-05-24 15:15:00+00:00,-31,2899.7,0,,89890.7
2010-05-25 09:16:00+00:00,31,2876.5,0,,-89171.5
2010-06-08 10:07:00+00:00,-31,2706.9,0,,83913.90000000001
2010-06-08 10:08:00+00:00,29,2708.7,0,,-78552.29999999999
2010-06-08 14:23:00+00:00,-29,2692.4,0,,78079.6
2010-06-08 14:24:00+00:00,-29,2688.4,0,,77963.6
2010-06-08 14:55:00+00:00,29,2701.6,0,,-78346.4
2010-06-08 14:56:00+00:00,-28,2701.6,0,,75644.8
2010-06-08 15:12:00+00:00,28,2716.3,0,,-76056.40000000001
2010-06-08 15:13:00+00:00,28,2716.3,0,,-76056.40000000001
2010-06-08 15:15:00+00:00,-28,2718.3,0,,76112.40000000001
