,0
2015-01-20,-0.005325354820428396
2015-01-21,0.0
2015-01-22,-0.00034826001470467105
2015-01-23,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,-0.0003608259989337226
2015-01-29,0.0
2015-01-30,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-09,0.0
2015-02-10,0.009280880101567135
2015-02-11,-0.0002601308595354679
2015-02-12,0.0
2015-02-13,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-25,0.0
2015-02-26,-0.004711705316463477
2015-02-27,-0.00218541168672326
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,-0.000355751169577756
2015-03-05,0.0
2015-03-06,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,-0.006139716119388017
2015-03-13,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,-0.000393790930117377
2015-03-27,0.0
2015-03-30,-0.0068978013161484775
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,0.0
